,Job Title,Salary Estimate,Company Name,Rating,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue
0,Data Scientist I,Employer Provided Salary:$102K - $148K,Indeed,4.3,Remote,10000+ Employees,2004,Company - Private,Internet,Information Technology,$2 to $5 billion (USD)
1,Data Scientist - Entry Level,$69K - $115K (Glassdoor est.),JPL/NASA,4.5,"Pasadena, CA",5001 to 10000 Employees,1936,Nonprofit Organization,Federal Agencies,Government,Unknown / Non-Applicable
2,University Grad Data Scientist,$97K - $186K (Glassdoor est.),Pinterest,4.2,"San Francisco, CA",1001 to 5000 Employees,2010,Company - Public,Internet,Information Technology,$100 to $500 million (USD)
3,"Data Scientist, University Graduate - 2022 Start",$56K - $132K (Glassdoor est.),TikTok,-1,"Los Angeles, CA",1001 to 5000 Employees,2016,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
4,"Data Scientist, Game Analytics & Strategy",$80K - $156K (Glassdoor est.),the NBA,3.9,"New York, NY",1001 to 5000 Employees,1946,Company - Private,Sports & Recreation,"Arts, Entertainment & Recreation",Unknown / Non-Applicable
5,Data Scientist,$103K - $200K (Glassdoor est.),Microsoft,4.4,"Redmond, WA",10000+ Employees,1975,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD)
6,Data Scientist,$70K - $112K (Glassdoor est.),Booz Allen Hamilton,4.2,"Norfolk, VA",10000+ Employees,1914,Company - Public,Consulting,Business Services,$5 to $10 billion (USD)
7,Sr Data Scientist,$111K - $244K (Glassdoor est.),Netflix,4.2,"Los Gatos, CA",5001 to 10000 Employees,1997,Company - Public,Internet,Information Technology,$5 to $10 billion (USD)
8,"Data Scientist, Operations Data Science",Employer Provided Salary:$95K,Google,-1,"Mountain View, CA",10000+ Employees,1998,Company - Public,Internet,Information Technology,$10+ billion (USD)
9,Data Scientist Analyst,$68K - $133K (Glassdoor est.),MARS,4.2,"Newark, NJ",10000+ Employees,1911,Company - Private,Food & Beverage Manufacturing,Manufacturing,$10+ billion (USD)
10,Sr Data Scientist,$92K - $187K (Glassdoor est.),Disney Streaming,3.3,"New York, NY",501 to 1000 Employees,2018,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
11,Data Scientist,$96K - $180K (Glassdoor est.),"Amazon Web Services, Inc.",3.7,"Seattle, WA",10000+ Employees,1994,Company - Public,Internet,Information Technology,$10+ billion (USD)
12,Data Scientist,Employer Provided Salary:$100K,Patrick J McGovern Foundation,-1,Remote,-1,-1,-1,-1,-1,-1
13,Senior Data Scientist,Employer Provided Salary:$100K - $130K,Aignyte,-1,Remote,-1,-1,-1,-1,-1,-1
14,Junior Data Scientist,Employer Provided Salary:$40K - $75K,"Arbor Research & Trading, LLC",-1,"Lake Barrington, Lake, IL",-1,-1,-1,-1,-1,-1
15,Data Analyst – Data Entry,-1,Juristat,4.6,Remote,,,Company - Private,,,Unknown / Non-Applicable
16,Data Scientist,-1,Health Catalyst,4.4,Remote,1001 to 5000 Employees,2008,Company - Public,Enterprise Software & Network Solutions,Information Technology,$100 to $500 million (USD)
17,Senior Data Scientist,$125K - $198K (Glassdoor est.),NVIDIA,4.6,"Santa Clara, CA",10000+ Employees,1993,Company - Public,Computer Hardware & Software,Information Technology,
18,Data Scientist,Employer Provided Salary:$84K - $160K,DojoMojo,-1,"New York, NY",-1,-1,-1,-1,-1,-1
19,REMOTE - Data Scientist,$64K - $113K (Glassdoor est.),Labcorp,-1,"Westborough, MA",10000+ Employees,1995,Company - Public,Research & Development,Business Services,$10+ billion (USD)
20,Associate Data Scientist,$84K - $155K (Glassdoor est.),Gap Inc.,3.7,"San Francisco, CA",10000+ Employees,1969,Company - Public,"Department, Clothing, & Shoe Stores",Retail,$10+ billion (USD)
21,Data Scientist,$84K - $167K (Glassdoor est.),Upgrade,4.0,"San Francisco, CA",201 to 500 Employees,2016,Company - Private,Lending,Finance,Less than $1 million (USD)
22,Data Scientist,Employer Provided Salary:$136K,Spanidea Systemms,3.9,"San Francisco, CA",501 to 1000 Employees,2011,Company - Private,Computer Hardware & Software,Information Technology,$10 to $25 million (USD)
23,Data Scientist,$73K - $125K (Glassdoor est.),The Coca-Cola Company,4.0,"Plano, TX",10000+ Employees,1886,Company - Public,Food & Beverage Manufacturing,Manufacturing,$10+ billion (USD)
24,Data Scientist,$69K - $121K (Glassdoor est.),Trissential,3.8,"Michigan, ND",201 to 500 Employees,2003,Subsidiary or Business Segment,Consulting,Business Services,$25 to $50 million (USD)
25,Data Scientist,Employer Provided Salary:$60 - $70 Per Hour,Eminence Consulting Services,-1,Remote,Unknown,-1,Company - Public,-1,-1,Unknown / Non-Applicable
26,Data Scientist,-1,Facebook App,-1,"Menlo Park, CA",-1,-1,-1,-1,-1,-1
27,Data Scientist,Employer Provided Salary:$78K - $103K,Ovintiv,3.3,"The Woodlands, TX",1001 to 5000 Employees,2002,Company - Public,Oil & Gas Exploration & Production,"Oil, Gas, Energy & Utilities",Unknown / Non-Applicable
28,Data Scientist,Employer Provided Salary:$104K - $159K,National Security Agency,-1,"Fort Meade, MD",Unknown,-1,Government,Federal Agencies,Government,Unknown / Non-Applicable
29,Data Scientist - Remote,$73K - $152K (Glassdoor est.),Harley-Davidson,3.4,"Chicago, IL",5001 to 10000 Employees,1903,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$2 to $5 billion (USD)
30,Data Scientist,$84K - $159K (Glassdoor est.),Procter & Gamble,4.2,"Cincinnati, OH",10000+ Employees,1837,Company - Public,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD)
31,Data Scientist,$88K - $173K (Glassdoor est.),RAPP,-1,"San Francisco, CA",501 to 1000 Employees,1965,Subsidiary or Business Segment,Advertising & Marketing,Business Services,Unknown / Non-Applicable
32,JR. DATA SCIENTIST,$70K - $133K (Glassdoor est.),ViacomCBS,-1,"New York, NY",10000+ Employees,2019,Company - Public,Motion Picture Production & Distribution,Media,$10+ billion (USD)
33,"Data Scientist, Junior",$66K - $137K (Glassdoor est.),Booz Allen Hamilton,4.2,"New York, NY",10000+ Employees,1914,Company - Public,Consulting,Business Services,$5 to $10 billion (USD)
34,"Data Scientist, Creator Business Analysis",$108K - $208K (Glassdoor est.),Spotify,4.2,"New York, NY",5001 to 10000 Employees,2006,Company - Public,Internet,Information Technology,Unknown / Non-Applicable
35,"Data Scientist, Core Product",$75K - $161K (Glassdoor est.),Airtable,4.6,"San Francisco, CA",51 to 200 Employees,2012,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
36,Data Scientist,$80K - $158K (Glassdoor est.),Engine No. 1,4.0,"San Francisco, CA",Unknown,-1,Government,Municipal Governments,Government,Unknown / Non-Applicable
37,Jr. Data Scientist,$74K - $127K (Glassdoor est.),Deloitte,4.0,"Falls Church, VA",10000+ Employees,1850,Company - Private,Accounting,Accounting & Legal,$10+ billion (USD)
38,Data Scientist,$92K - $176K (Glassdoor est.),"A9.com, Inc.",3.7,"New York, NY",10000+ Employees,1994,Company - Public,Internet,Information Technology,$10+ billion (USD)
